num_links,num_suspicious_words,has_attachment,spf_pass,dkim_pass,domain_reputation,all_caps_ratio,num_recipients,from_replyto_match,send_frequency,label
6,12,0,1,1,buena,0.42,4,1,89,spam
4,12,1,1,0,buena,0.21,3,0,16,spam
0,10,0,1,0,buena,0.41,8,0,6,spam
0,8,0,0,0,buena,0.19,2,1,343,spam
2,15,1,1,1,mala,0.21,3,0,16,spam
2,14,0,0,0,desconocida,0.33,4,1,470,spam
1,1,1,0,0,buena,0.3,5,1,411,spam
2,6,0,0,1,buena,0.42,2,1,115,spam
5,12,0,1,0,mala,0.44,13,1,62,spam
0,8,1,0,1,buena,0.48,4,0,8,spam
1,22,1,0,0,buena,0.35,4,1,26,spam
1,2,1,0,1,mala,0.76,3,1,29,spam
0,6,1,0,0,mala,0.44,2,1,343,spam
1,1,1,0,0,buena,0.41,2,1,2,spam
1,1,1,0,1,mala,0.17,4,0,499,spam
1,15,1,0,0,buena,0.25,0,0,22,spam
4,2,1,1,0,mala,0.56,1,0,285,spam
1,10,1,0,1,buena,0.54,1,1,18,spam
4,10,1,0,1,buena,0.25,1,1,18,spam
2,2,1,0,1,mala,0.25,4,0,28,spam
1,11,1,0,1,desconocida,0.34,4,1,357,spam
1,9,1,0,0,mala,0.27,2,1,11,spam
0,7,1,0,1,buena,0.64,7,0,107,spam
0,10,1,1,0,mala,0.54,2,1,8,spam
1,0,1,1,0,mala,0.26,2,0,21,spam
2,0,1,0,0,buena,0.85,1,1,25,spam
1,7,0,0,0,buena,0.04,0,1,146,spam
0,10,0,0,1,mala,0.57,2,1,19,spam
1,6,0,0,1,buena,0.02,2,0,255,spam
4,10,1,0,1,mala,0.1,7,1,9,spam
1,6,0,0,1,mala,0.28,4,0,21,spam
2,21,1,0,1,mala,0.13,3,1,6,spam
1,4,1,0,0,buena,0.3,2,1,391,spam
0,10,0,1,0,buena,0.16,1,0,150,spam
0,11,0,1,1,mala,0.41,3,0,11,spam
2,0,0,0,1,buena,0.49,1,0,264,spam
4,2,0,1,0,mala,0.36,1,1,469,spam
1,0,0,0,1,mala,0.65,10,1,368,spam
0,11,1,0,0,buena,0.36,3,1,26,spam
4,0,1,1,0,buena,0.37,10,0,330,spam
1,1,1,0,0,buena,0.49,4,1,16,spam
0,1,0,0,0,mala,0.54,0,1,4,spam
3,2,0,0,0,buena,0.52,2,1,190,spam
5,9,1,0,0,mala,0.25,4,1,327,spam
6,2,0,0,0,buena,0.33,2,1,227,spam
0,12,1,0,0,mala,0.54,0,0,11,spam
4,16,0,1,0,buena,0.41,1,1,14,spam
0,3,1,1,0,mala,0.34,1,0,3,spam
1,11,0,1,0,mala,0.3,3,0,20,spam
4,0,0,0,1,desconocida,0.48,4,1,153,spam
5,10,0,0,0,mala,0.07,4,1,398,spam
7,1,1,1,1,mala,0.2,1,1,81,spam
2,8,0,1,0,buena,0.11,4,0,371,spam
1,14,1,0,0,desconocida,0.78,3,1,315,spam
2,10,1,0,1,buena,0.37,5,1,403,spam
2,1,0,0,0,mala,0.18,3,1,392,spam
0,9,0,1,0,buena,0.42,4,1,367,spam
0,0,1,0,1,buena,0.59,3,1,64,spam
5,16,0,0,1,buena,0.23,1,0,23,spam
1,3,1,1,0,mala,0.28,1,0,27,spam
6,9,0,1,0,buena,0.02,3,1,457,spam
6,3,0,0,0,buena,0.41,4,1,7,spam
5,1,1,1,0,mala,0.13,2,1,19,spam
2,16,1,1,1,mala,0.59,4,1,17,spam
7,8,1,1,1,desconocida,0.28,0,0,348,spam
3,6,1,1,1,buena,0.53,2,0,25,spam
2,16,0,1,0,buena,0.52,4,1,261,spam
1,17,1,0,1,buena,0.14,1,0,376,spam
2,12,0,1,0,mala,0.64,2,1,20,spam
2,2,0,0,0,mala,0.49,1,1,4,spam
2,13,1,1,1,buena,0.81,2,1,123,spam
0,11,1,1,0,mala,0.48,1,1,25,spam
2,15,1,1,0,mala,0.3,4,1,20,spam
2,6,1,0,0,buena,0.84,1,1,25,spam
7,11,1,0,0,buena,0.18,3,1,400,spam
5,2,0,1,0,mala,0.22,1,0,422,spam
0,11,1,0,1,buena,0.18,1,1,194,spam
1,10,0,1,0,buena,0.45,3,1,192,spam
3,3,0,1,0,mala,0.49,0,1,409,spam
4,1,1,0,0,buena,0.35,4,1,24,spam
1,9,1,0,0,buena,0.26,2,1,15,spam
2,4,0,0,1,buena,0.51,4,0,111,spam
3,1,0,1,0,mala,0.43,1,1,199,spam
5,3,1,0,0,buena,0.36,2,1,21,spam
0,13,0,0,0,buena,0.54,3,1,19,spam
0,2,1,0,0,buena,0.33,20,1,9,spam
5,7,1,1,1,buena,0.28,1,0,13,spam
4,11,0,0,1,buena,0.67,4,1,28,spam
0,0,0,1,0,mala,0.32,4,0,202,spam
5,12,1,0,1,mala,0.38,3,1,13,spam
1,9,0,0,0,mala,0.31,3,1,21,spam
2,9,0,0,0,buena,0.35,0,0,28,spam
0,9,0,0,0,buena,0.58,0,1,21,spam
4,1,1,0,1,mala,0.65,4,0,25,spam
1,9,1,0,0,desconocida,0.15,5,1,27,spam
1,0,1,0,0,buena,0.46,1,1,9,spam
5,6,0,1,0,desconocida,0.13,4,1,222,spam
1,0,0,0,0,mala,0.41,1,1,7,spam
0,12,1,0,0,buena,0.4,0,1,13,spam
0,12,0,0,0,mala,0.38,1,0,28,spam
0,11,1,0,0,desconocida,0.34,4,1,19,spam
0,11,0,0,0,buena,0.52,3,0,190,spam
1,1,0,0,0,buena,0.16,0,0,229,spam
2,8,1,1,0,mala,0.53,3,1,17,spam
5,2,1,0,1,mala,0.28,2,1,5,spam
6,9,0,1,0,mala,0.13,2,0,75,spam
3,12,0,1,0,buena,0.6,3,0,16,spam
9,2,1,1,1,mala,0.14,8,0,23,spam
1,7,1,1,0,mala,0.16,2,0,215,spam
2,8,1,1,1,mala,0.39,4,0,126,spam
5,10,1,0,1,buena,0.23,2,1,277,spam
6,1,1,0,1,buena,0.5,3,1,3,spam
3,0,1,1,0,mala,0.07,4,0,18,spam
3,3,0,0,0,buena,0.54,3,0,25,spam
5,11,0,1,0,buena,0.63,1,1,19,spam
0,8,1,0,0,buena,0.24,3,1,283,spam
1,1,1,0,0,buena,0.79,0,1,3,spam
2,16,1,0,1,mala,0.33,1,1,19,spam
4,7,0,1,0,mala,0.04,2,0,1,spam
0,14,1,1,1,mala,0.1,2,0,15,spam
1,2,0,1,0,mala,0.67,3,1,88,spam
4,1,1,0,0,buena,0.22,4,1,11,spam
2,12,0,0,1,mala,0.44,1,0,24,spam
5,0,0,1,0,mala,0.45,2,1,20,spam
0,9,0,0,1,mala,0.33,4,1,287,spam
0,15,0,0,1,mala,0.41,5,1,24,spam
5,3,0,1,0,mala,0.09,2,1,161,spam
4,9,0,1,0,mala,0.07,3,1,29,spam
0,8,0,0,1,mala,0.73,3,1,27,spam
3,10,0,0,1,mala,0.17,2,1,202,spam
0,0,0,0,0,mala,0.41,4,1,2,spam
1,1,1,0,0,mala,0.14,1,1,3,spam
1,13,0,1,0,buena,0.43,0,0,29,spam
3,2,0,0,0,buena,0.56,1,1,195,spam
5,1,0,1,0,mala,0.2,0,1,317,spam
0,1,0,0,0,buena,0.49,4,1,341,spam
1,9,0,0,0,buena,0.29,4,0,13,spam
0,0,0,0,0,buena,0.43,1,1,93,spam
0,10,1,0,1,buena,0.28,3,0,329,spam
5,19,1,1,1,buena,0.38,2,0,2,spam
